,Period,espresso Lungo Sales,cappuccino classic Sales,Caramel flavor syrup Sales,Latte Classic Sales,cappuccino Grande Sales,Espresso with cream Sales,espresso classic Sales,Hazelnut flavor syrup Sales
237,27/08/2012,43.0,33.0,6.0,13.0,8.0,6.0,10.0,0.0
238,28/08/2012,53.0,25.0,0.0,12.0,12.0,11.0,10.0,10.0
239,29/08/2012,47.0,41.0,6.0,7.0,5.0,7.0,11.0,1.0
240,30/08/2012,31.0,28.0,0.0,6.0,6.0,10.0,17.0,10.0
241,31/08/2012,52.0,30.0,4.0,13.0,10.0,7.0,17.0,8.0
242,01/09/2012,0.0,3.0,0.0,10.0,1.0,0.0,0.0,6.0
243,02/09/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,03/09/2012,31.0,24.0,0.0,6.0,7.0,9.0,10.0,4.0
245,04/09/2012,30.0,24.0,4.0,8.0,5.0,11.0,14.0,0.0
246,05/09/2012,41.0,27.0,18.0,9.0,10.0,12.0,15.0,14.0
247,06/09/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,07/09/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,08/09/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,09/09/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,10/09/2012,38.0,28.0,6.0,12.0,10.0,8.0,22.0,0.0
252,11/09/2012,47.0,37.0,4.0,6.0,3.0,13.0,13.0,24.0
253,12/09/2012,64.0,32.0,22.0,15.0,11.0,10.0,10.0,0.0
254,13/09/2012,55.0,28.0,8.0,17.0,5.0,6.0,14.0,8.0
255,14/09/2012,42.0,28.0,10.0,5.0,7.0,9.0,23.0,10.0
256,15/09/2012,0.0,5.0,4.0,4.0,0.0,2.0,0.0,4.0
257,16/09/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,17/09/2012,68.0,30.0,8.0,6.0,10.0,17.0,14.0,4.0
259,18/09/2012,50.0,39.0,0.0,11.0,18.0,16.0,11.0,0.0
260,19/09/2012,71.0,37.0,6.0,12.0,12.0,15.0,12.0,22.0
261,20/09/2012,69.0,33.0,0.0,9.0,7.0,7.0,7.0,8.0
262,21/09/2012,31.0,37.0,6.0,19.0,4.0,6.0,12.0,4.0
263,22/09/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,23/09/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,24/09/2012,44.0,16.0,0.0,9.0,12.0,4.0,17.0,0.0
266,25/09/2012,61.0,35.0,0.0,11.0,13.0,9.0,17.0,8.0
267,26/09/2012,50.0,43.0,22.0,17.0,18.0,8.0,14.0,20.0
268,27/09/2012,43.0,29.0,4.0,9.0,12.0,16.0,12.0,14.0
269,28/09/2012,38.0,28.0,10.0,12.0,6.0,14.0,9.0,13.0
270,29/09/2012,29.0,24.0,4.0,15.0,8.0,18.0,11.0,0.0
271,30/09/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,01/10/2012,42.0,39.0,6.0,9.0,9.0,10.0,9.0,22.0
273,02/10/2012,50.0,38.0,0.0,24.0,5.0,21.0,16.0,5.0
274,03/10/2012,76.0,65.0,10.0,30.0,16.0,12.0,40.0,12.0
275,04/10/2012,79.0,70.0,16.0,20.0,14.0,15.0,21.0,12.0
276,05/10/2012,60.0,59.0,20.0,22.0,20.0,10.0,36.0,6.0
277,06/10/2012,0.0,5.0,0.0,4.0,3.0,4.0,0.0,4.0
278,07/10/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,08/10/2012,73.0,60.0,4.0,21.0,17.0,12.0,10.0,19.0
280,09/10/2012,57.0,73.0,12.0,30.0,15.0,21.0,32.0,4.0
281,10/10/2012,42.0,63.0,12.0,17.0,11.0,23.0,26.0,16.0
282,11/10/2012,65.0,92.0,14.0,25.0,10.0,12.0,13.0,14.0
283,12/10/2012,59.0,52.0,22.0,29.0,10.0,17.0,21.0,12.0
284,13/10/2012,0.0,7.0,0.0,6.0,0.0,1.0,0.0,0.0
285,14/10/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,15/10/2012,85.0,69.0,22.0,22.0,14.0,16.0,14.0,10.0
287,16/10/2012,97.0,58.0,6.0,21.0,22.0,16.0,21.0,4.0
288,17/10/2012,105.0,77.0,8.0,25.0,20.0,13.0,19.0,10.0
289,18/10/2012,105.0,83.0,14.0,17.0,20.0,13.0,15.0,18.0
290,19/10/2012,93.0,68.0,26.0,29.0,11.0,20.0,11.0,16.0
291,20/10/2012,0.0,12.0,4.0,7.0,1.0,9.0,0.0,4.0
292,21/10/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,22/10/2012,76.0,65.0,12.0,31.0,17.0,32.0,12.0,22.0
294,23/10/2012,101.0,69.0,36.0,23.0,14.0,11.0,19.0,22.0
295,24/10/2012,83.0,81.0,20.0,18.0,15.0,23.0,17.0,8.0
296,25/10/2012,87.0,70.0,22.0,22.0,17.0,23.0,14.0,22.0
297,26/10/2012,89.0,69.0,34.0,23.0,12.0,15.0,22.0,36.0
298,27/10/2012,0.0,10.0,4.0,4.0,1.0,0.0,0.0,0.0
299,28/10/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,29/10/2012,72.0,67.0,22.0,15.0,11.0,14.0,17.0,22.0
301,30/10/2012,66.0,55.0,28.0,20.0,15.0,17.0,34.0,34.0
302,31/10/2012,73.0,87.0,56.0,30.0,22.0,20.0,27.0,8.0
303,01/11/2012,68.0,66.0,16.0,27.0,19.0,14.0,30.0,0.0
304,02/11/2012,85.0,82.0,22.0,14.0,16.0,13.0,29.0,18.0
305,03/11/2012,0.0,10.0,6.0,9.0,3.0,6.0,0.0,6.0
306,04/11/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,05/11/2012,63.0,83.0,28.0,22.0,16.0,27.0,36.0,16.0
308,06/11/2012,56.0,61.0,12.0,23.0,22.0,23.0,44.0,22.0
309,07/11/2012,57.0,67.0,20.0,16.0,19.0,16.0,31.0,24.0
310,08/11/2012,74.0,67.0,12.0,14.0,19.0,15.0,30.0,34.0
311,09/11/2012,71.0,66.0,18.0,19.0,15.0,9.0,22.0,20.0
312,10/11/2012,15.0,5.0,8.0,7.0,1.0,5.0,7.0,0.0
313,11/11/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,12/11/2012,61.0,62.0,11.0,24.0,12.0,11.0,37.0,24.0
315,13/11/2012,90.0,77.0,16.0,22.0,13.0,7.0,22.0,16.0
316,14/11/2012,71.0,58.0,22.0,20.0,11.0,10.0,37.0,44.0
317,15/11/2012,68.0,52.0,8.0,18.0,12.0,13.0,18.0,0.0
318,16/11/2012,74.0,48.0,14.0,19.0,7.0,14.0,22.0,10.0
319,17/11/2012,4.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0
320,18/11/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,19/11/2012,55.0,66.0,8.0,16.0,12.0,16.0,30.0,0.0
322,20/11/2012,58.0,55.0,10.0,16.0,13.0,11.0,32.0,18.0
323,21/11/2012,63.0,58.0,0.0,31.0,24.0,16.0,21.0,8.0
324,22/11/2012,49.0,52.0,4.0,14.0,10.0,7.0,24.0,4.0
325,23/11/2012,65.0,61.0,20.0,19.0,16.0,20.0,25.0,8.0
326,24/11/2012,7.0,5.0,8.0,0.0,1.0,3.0,2.0,4.0
327,25/11/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,26/11/2012,63.0,44.0,12.0,20.0,11.0,12.0,30.0,4.0
329,27/11/2012,47.0,62.0,4.0,15.0,18.0,14.0,37.0,22.0
330,28/11/2012,43.0,61.0,6.0,20.0,23.0,40.0,22.0,9.0
331,29/11/2012,43.0,54.0,16.0,18.0,14.0,24.0,20.0,12.0
332,30/11/2012,62.0,42.0,10.0,19.0,15.0,29.0,16.0,13.0
333,01/12/2012,7.0,4.0,0.0,6.0,0.0,7.0,2.0,0.0
334,02/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,03/12/2012,55.0,47.0,10.0,15.0,11.0,27.0,6.0,6.0
336,04/12/2012,53.0,44.0,14.0,21.0,21.0,19.0,17.0,18.0
337,05/12/2012,58.0,51.0,8.0,20.0,19.0,15.0,19.0,18.0
338,06/12/2012,39.0,41.0,8.0,19.0,18.0,16.0,14.0,10.0
339,07/12/2012,40.0,58.0,4.0,15.0,15.0,14.0,15.0,0.0
340,08/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,09/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,10/12/2012,70.0,36.0,6.0,14.0,14.0,16.0,13.0,0.0
343,11/12/2012,51.0,44.0,4.0,14.0,9.0,16.0,14.0,4.0
344,12/12/2012,76.0,61.0,8.0,15.0,7.0,19.0,11.0,24.0
345,13/12/2012,72.0,61.0,4.0,12.0,18.0,11.0,20.0,4.0
346,14/12/2012,67.0,64.0,18.0,19.0,10.0,9.0,9.0,20.0
347,15/12/2012,28.0,19.0,4.0,8.0,8.0,6.0,20.0,0.0
348,16/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,17/12/2012,68.0,49.0,0.0,20.0,8.0,15.0,15.0,4.0
350,18/12/2012,70.0,57.0,6.0,13.0,15.0,8.0,13.0,12.0
351,19/12/2012,51.0,56.0,0.0,16.0,10.0,13.0,21.0,10.0
352,20/12/2012,55.0,50.0,12.0,20.0,10.0,14.0,8.0,12.0
353,21/12/2012,51.0,58.0,4.0,11.0,11.0,10.0,11.0,6.0
354,22/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,23/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,24/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,25/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,26/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,27/12/2012,21.0,35.0,42.0,8.0,7.0,7.0,18.0,11.0
360,28/12/2012,22.0,31.0,14.0,8.0,6.0,12.0,8.0,0.0
361,29/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,30/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,31/12/2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,01/01/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,02/01/2013,72.0,43.0,18.0,19.0,10.0,11.0,10.0,14.0
366,03/01/2013,60.0,59.0,26.0,16.0,16.0,7.0,11.0,12.0
367,04/01/2013,60.0,40.0,24.0,18.0,9.0,11.0,7.0,4.0
368,05/01/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,06/01/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,07/01/2013,77.0,53.0,14.0,14.0,22.0,12.0,20.0,8.0
371,08/01/2013,74.0,49.0,8.0,17.0,19.0,13.0,16.0,12.0
372,09/01/2013,50.0,50.0,32.0,10.0,11.0,11.0,13.0,14.0
373,10/01/2013,62.0,49.0,28.0,29.0,10.0,8.0,15.0,10.0
374,11/01/2013,49.0,49.0,39.0,16.0,16.0,15.0,22.0,14.0
375,12/01/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,13/01/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,14/01/2013,57.0,57.0,12.0,13.0,14.0,10.0,28.0,28.0
378,15/01/2013,63.0,56.0,7.0,20.0,19.0,15.0,22.0,0.0
379,16/01/2013,67.0,57.0,22.0,14.0,18.0,10.0,19.0,12.0
380,17/01/2013,65.0,66.0,40.0,21.0,13.0,12.0,17.0,16.0
381,18/01/2013,67.0,42.0,14.0,21.0,12.0,9.0,14.0,4.0
382,19/01/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,20/01/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,21/01/2013,75.0,60.0,28.0,19.0,14.0,9.0,29.0,14.0
385,22/01/2013,75.0,56.0,19.0,14.0,18.0,13.0,25.0,17.0
386,23/01/2013,83.0,57.0,28.0,15.0,17.0,11.0,18.0,8.0
387,24/01/2013,77.0,55.0,10.0,19.0,23.0,12.0,10.0,6.0
388,25/01/2013,78.0,60.0,22.0,19.0,16.0,9.0,9.0,8.0
389,26/01/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,27/01/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,28/01/2013,96.0,56.0,31.0,16.0,13.0,19.0,14.0,8.0
392,29/01/2013,90.0,47.0,6.0,15.0,14.0,15.0,9.0,12.0
393,30/01/2013,76.0,58.0,14.0,23.0,17.0,9.0,14.0,26.0
394,31/01/2013,82.0,44.0,22.0,23.0,15.0,16.0,11.0,12.0
395,01/02/2013,84.0,61.0,18.0,16.0,20.0,21.0,21.0,12.0
396,02/02/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,03/02/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,04/02/2013,93.0,62.0,22.0,15.0,20.0,15.0,7.0,8.0
399,05/02/2013,102.0,56.0,26.0,15.0,16.0,15.0,7.0,22.0
400,06/02/2013,91.0,73.0,36.0,15.0,19.0,13.0,3.0,14.0
401,07/02/2013,72.0,49.0,22.0,11.0,15.0,11.0,7.0,6.0
402,08/02/2013,57.0,43.0,16.0,11.0,11.0,12.0,3.0,10.0
403,09/02/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,10/02/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,11/02/2013,90.0,50.0,19.0,12.0,14.0,10.0,5.0,6.0
406,12/02/2013,72.0,50.0,28.0,11.0,8.0,10.0,11.0,16.0
407,13/02/2013,57.0,50.0,12.0,19.0,12.0,13.0,10.0,14.0
408,14/02/2013,67.0,56.0,10.0,12.0,12.0,12.0,17.0,14.0
409,15/02/2013,62.0,45.0,16.0,17.0,19.0,12.0,12.0,16.0
410,16/02/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,17/02/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,18/02/2013,95.0,52.0,30.0,21.0,19.0,9.0,17.0,10.0
413,19/02/2013,76.0,38.0,32.0,15.0,12.0,10.0,9.0,6.0
414,20/02/2013,69.0,65.0,34.0,14.0,20.0,14.0,41.0,18.0
415,21/02/2013,62.0,46.0,27.0,17.0,16.0,11.0,21.0,8.0
416,22/02/2013,62.0,52.0,32.0,14.0,15.0,10.0,21.0,14.0
417,23/02/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,24/02/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,25/02/2013,68.0,40.0,30.0,20.0,20.0,25.0,14.0,16.0
420,26/02/2013,79.0,59.0,28.0,14.0,11.0,14.0,7.0,32.0
421,27/02/2013,86.0,49.0,22.0,18.0,14.0,12.0,13.0,8.0
422,28/02/2013,86.0,51.0,22.0,19.0,21.0,24.0,27.0,4.0
423,01/03/2013,80.0,49.0,20.0,18.0,18.0,18.0,9.0,0.0
424,02/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,03/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,04/03/2013,101.0,51.0,16.0,24.0,18.0,10.0,18.0,18.0
427,05/03/2013,108.0,61.0,24.0,19.0,15.0,14.0,13.0,12.0
428,06/03/2013,91.0,55.0,25.0,13.0,10.0,14.0,14.0,12.0
429,07/03/2013,111.0,60.0,27.0,23.0,15.0,21.0,9.0,12.0
430,08/03/2013,95.0,58.0,32.0,22.0,12.0,8.0,8.0,25.0
431,09/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,10/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,11/03/2013,88.0,59.0,28.0,12.0,25.0,15.0,14.0,8.0
434,12/03/2013,106.0,66.0,20.0,19.0,13.0,11.0,9.0,13.0
435,13/03/2013,90.0,55.0,10.0,22.0,20.0,10.0,15.0,0.0
436,14/03/2013,94.0,75.0,40.0,22.0,23.0,13.0,6.0,19.0
437,15/03/2013,80.0,57.0,22.0,18.0,23.0,14.0,12.0,8.0
438,16/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,17/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,18/03/2013,58.0,63.0,46.0,17.0,22.0,47.0,7.0,4.0
441,19/03/2013,86.0,64.0,22.0,23.0,19.0,16.0,13.0,4.0
442,20/03/2013,117.0,50.0,30.0,20.0,24.0,14.0,10.0,12.0
443,21/03/2013,85.0,51.0,30.0,18.0,29.0,16.0,7.0,18.0
444,22/03/2013,64.0,41.0,12.0,15.0,21.0,10.0,4.0,18.0
445,23/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,24/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,25/03/2013,57.0,46.0,20.0,16.0,24.0,15.0,7.0,8.0
448,26/03/2013,89.0,48.0,14.0,14.0,18.0,18.0,1.0,20.0
449,27/03/2013,72.0,50.0,12.0,20.0,21.0,15.0,3.0,4.0
450,28/03/2013,69.0,40.0,20.0,17.0,26.0,12.0,8.0,10.0
451,29/03/2013,70.0,59.0,12.0,17.0,18.0,13.0,7.0,22.0
452,30/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,31/03/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,01/04/2013,71.0,55.0,13.0,15.0,18.0,9.0,4.0,0.0
455,02/04/2013,77.0,56.0,16.0,12.0,23.0,15.0,6.0,8.0
456,03/04/2013,71.0,54.0,24.0,16.0,17.0,14.0,4.0,8.0
457,04/04/2013,84.0,63.0,42.0,12.0,21.0,16.0,7.0,0.0
458,05/04/2013,82.0,53.0,28.0,14.0,21.0,11.0,1.0,12.0
459,06/04/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,07/04/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,08/04/2013,79.0,41.0,26.0,16.0,21.0,5.0,2.0,4.0
462,09/04/2013,68.0,50.0,0.0,28.0,25.0,11.0,7.0,10.0
463,10/04/2013,78.0,57.0,4.0,21.0,24.0,18.0,5.0,16.0
464,11/04/2013,77.0,60.0,20.0,25.0,28.0,14.0,4.0,12.0
465,12/04/2013,77.0,50.0,17.0,17.0,19.0,13.0,2.0,10.0
466,13/04/2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
